"file","lineID","line"
"./DataDoodler/dd_06_15.sublime-workspace",350,"						},"
"./DataDoodler/dd_06_15.sublime-workspace",351,"						""selection"":"
"./DataDoodler/dd_06_15.sublime-workspace",352,"						["
"./DataDoodler/dd_06_15.sublime-workspace",353,"							["
"./DataDoodler/dd_06_15.sublime-workspace",354,"								2312,"
"./DataDoodler/dd_06_15.sublime-workspace",355,"								2317"
"./DataDoodler/dd_06_15.sublime-workspace",356,"							]"
"./DataDoodler/dd_06_15.sublime-workspace",357,"						],"
"./DataDoodler/dd_06_15.sublime-workspace",358,"						""settings"":"
"./DataDoodler/dd_06_15.sublime-workspace",359,"						{"
"./DataDoodler/dd_06_15.sublime-workspace",360,"							""syntax"": ""Packages/JavaScript/JavaScript.tmLanguage"","
"./DataDoodler/dd_06_15.sublime-workspace",361,"							""translate_tabs_to_spaces"": false"
"./DataDoodler/dd_06_15.sublime-workspace",362,"						},"
"./DataDoodler/dd_06_15.sublime-workspace",363,"						""translation.x"": 0.0,"
"./DataDoodler/dd_06_15.sublime-workspace",364,"						""translation.y"": 918.0,"
"./DataDoodler/dd_06_15.sublime-workspace",365,"						""zoom_level"": 1.0"
"./DataDoodler/dd_06_15.sublime-workspace",366,"					},"
"./DataDoodler/dd_06_15.sublime-workspace",367,"					""stack_index"": 5,"
"./DataDoodler/dd_06_15.sublime-workspace",368,"					""type"": ""text"""
"./DataDoodler/dd_06_15.sublime-workspace",369,"				},"
"./DataDoodler/dd_06_15.sublime-workspace",370,"				{"
"./DataDoodler/dd_06_15.sublime-workspace",371,"					""buffer"": 2,"
"./DataDoodler/dd_06_15.sublime-workspace",372,"					""file"": ""/C/dev/dd_06_2015/public/modules/articles/controllers/articles.client.controller.js"","
"./DataDoodler/dd_06_15.sublime-workspace",373,"					""semi_transient"": false,"
"./DataDoodler/dd_06_15.sublime-workspace",374,"					""settings"":"
"./DataDoodler/dd_06_15.sublime-workspace",375,"					{"
"./DataDoodler/dd_06_15.sublime-workspace",376,"						""buffer_size"": 1351,"
"./DataDoodler/dd_06_15.sublime-workspace",377,"						""regions"":"
"./DataDoodler/dd_06_15.sublime-workspace",378,"						{"
"./DataDoodler/dd_06_15.sublime-workspace",379,"						},"
"./DataDoodler/dd_06_15.sublime-workspace",380,"						""selection"":"
"./DataDoodler/dd_06_15.sublime-workspace",381,"						["
"./DataDoodler/dd_06_15.sublime-workspace",382,"							["
"./DataDoodler/dd_06_15.sublime-workspace",383,"								0,"
"./DataDoodler/dd_06_15.sublime-workspace",384,"								0"
"./DataDoodler/dd_06_15.sublime-workspace",385,"							]"
"./DataDoodler/dd_06_15.sublime-workspace",386,"						],"
"./DataDoodler/dd_06_15.sublime-workspace",387,"						""settings"":"
"./DataDoodler/dd_06_15.sublime-workspace",388,"						{"
"./DataDoodler/dd_06_15.sublime-workspace",389,"							""syntax"": ""Packages/JavaScript/JavaScript.tmLanguage"","
"./DataDoodler/dd_06_15.sublime-workspace",390,"							""translate_tabs_to_spaces"": false"
"./DataDoodler/dd_06_15.sublime-workspace",391,"						},"
"./DataDoodler/dd_06_15.sublime-workspace",392,"						""translation.x"": 0.0,"
"./DataDoodler/dd_06_15.sublime-workspace",393,"						""translation.y"": 0.0,"
"./DataDoodler/dd_06_15.sublime-workspace",394,"						""zoom_level"": 1.0"
"./DataDoodler/dd_06_15.sublime-workspace",395,"					},"
"./DataDoodler/dd_06_15.sublime-workspace",396,"					""stack_index"": 6,"
"./DataDoodler/dd_06_15.sublime-workspace",397,"					""type"": ""text"""
"./DataDoodler/dd_06_15.sublime-workspace",398,"				},"
"./DataDoodler/dd_06_15.sublime-workspace",399,"				{"
"./DataDoodler/dd_06_15.sublime-workspace",400,"					""buffer"": 3,"
"./DataDoodler/dd_06_15.sublime-workspace",401,"					""file"": ""/C/dev/dd_06_2015/public/modules/articles/config/articles.client.config.js"","
"./DataDoodler/dd_06_15.sublime-workspace",402,"					""semi_transient"": false,"
"./DataDoodler/dd_06_15.sublime-workspace",403,"					""settings"":"
"./DataDoodler/dd_06_15.sublime-workspace",404,"					{"
"./DataDoodler/dd_06_15.sublime-workspace",405,"						""buffer_size"": 389,"
"./DataDoodler/dd_06_15.sublime-workspace",406,"						""regions"":"
"./DataDoodler/dd_06_15.sublime-workspace",407,"						{"
"./DataDoodler/dd_06_15.sublime-workspace",408,"						},"
"./DataDoodler/dd_06_15.sublime-workspace",409,"						""selection"":"
"./DataDoodler/dd_06_15.sublime-workspace",410,"						["
"./DataDoodler/dd_06_15.sublime-workspace",411,"							["
"./DataDoodler/dd_06_15.sublime-workspace",412,"								389,"
"./DataDoodler/dd_06_15.sublime-workspace",413,"								389"
"./DataDoodler/dd_06_15.sublime-workspace",414,"							]"
"./DataDoodler/dd_06_15.sublime-workspace",415,"						],"
"./DataDoodler/dd_06_15.sublime-workspace",416,"						""settings"":"
"./DataDoodler/dd_06_15.sublime-workspace",417,"						{"
"./DataDoodler/dd_06_15.sublime-workspace",418,"							""syntax"": ""Packages/JavaScript/JavaScript.tmLanguage"""
"./DataDoodler/dd_06_15.sublime-workspace",419,"						},"
"./DataDoodler/dd_06_15.sublime-workspace",420,"						""translation.x"": 0.0,"
"./DataDoodler/dd_06_15.sublime-workspace",421,"						""translation.y"": 0.0,"
"./DataDoodler/dd_06_15.sublime-workspace",422,"						""zoom_level"": 1.0"
"./DataDoodler/dd_06_15.sublime-workspace",423,"					},"
"./DataDoodler/dd_06_15.sublime-workspace",424,"					""stack_index"": 1,"
"./DataDoodler/dd_06_15.sublime-workspace",425,"					""type"": ""text"""
"./DataDoodler/dd_06_15.sublime-workspace",426,"				},"
"./DataDoodler/dd_06_15.sublime-workspace",427,"				{"
"./DataDoodler/dd_06_15.sublime-workspace",428,"					""buffer"": 4,"
"./DataDoodler/dd_06_15.sublime-workspace",429,"					""file"": ""/C/dev/dd_06_2015/gruntfile.js"","
"./DataDoodler/dd_06_15.sublime-workspace",430,"					""semi_transient"": true,"
"./DataDoodler/dd_06_15.sublime-workspace",431,"					""settings"":"
"./DataDoodler/dd_06_15.sublime-workspace",432,"					{"
"./DataDoodler/dd_06_15.sublime-workspace",433,"						""buffer_size"": 3681,"
"./DataDoodler/dd_06_15.sublime-workspace",434,"						""regions"":"
"./DataDoodler/dd_06_15.sublime-workspace",435,"						{"
"./DataDoodler/dd_06_15.sublime-workspace",436,"						},"
"./DataDoodler/dd_06_15.sublime-workspace",437,"						""selection"":"
"./DataDoodler/dd_06_15.sublime-workspace",438,"						["
"./DataDoodler/dd_06_15.sublime-workspace",439,"							["
"./DataDoodler/dd_06_15.sublime-workspace",440,"								1412,"
"./DataDoodler/dd_06_15.sublime-workspace",441,"								1416"
"./DataDoodler/dd_06_15.sublime-workspace",442,"							]"
"./DataDoodler/dd_06_15.sublime-workspace",443,"						],"
"./DataDoodler/dd_06_15.sublime-workspace",444,"						""settings"":"
"./DataDoodler/dd_06_15.sublime-workspace",445,"						{"
"./DataDoodler/dd_06_15.sublime-workspace",446,"							""syntax"": ""Packages/JavaScript/JavaScript.tmLanguage"","
"./DataDoodler/dd_06_15.sublime-workspace",447,"							""translate_tabs_to_spaces"": false"
"./DataDoodler/dd_06_15.sublime-workspace",448,"						},"
"./DataDoodler/dd_06_15.sublime-workspace",449,"						""translation.x"": 0.0,"
"./DataDoodler/dd_06_15.sublime-workspace",450,"						""translation.y"": 1115.0,"
"./DataDoodler/dd_06_15.sublime-workspace",451,"						""zoom_level"": 1.0"
"./DataDoodler/dd_06_15.sublime-workspace",452,"					},"
"./DataDoodler/dd_06_15.sublime-workspace",453,"					""stack_index"": 0,"
"./DataDoodler/dd_06_15.sublime-workspace",454,"					""type"": ""text"""
"./DataDoodler/dd_06_15.sublime-workspace",455,"				},"
"./DataDoodler/dd_06_15.sublime-workspace",456,"				{"
"./DataDoodler/dd_06_15.sublime-workspace",457,"					""buffer"": 5,"
"./DataDoodler/dd_06_15.sublime-workspace",458,"					""file"": ""/C/dev/dd_06_2015/config/config.js"","
"./DataDoodler/dd_06_15.sublime-workspace",459,"					""semi_transient"": false,"
"./DataDoodler/dd_06_15.sublime-workspace",460,"					""settings"":"
"./DataDoodler/dd_06_15.sublime-workspace",461,"					{"
"./DataDoodler/dd_06_15.sublime-workspace",462,"						""buffer_size"": 1664,"
"./DataDoodler/dd_06_15.sublime-workspace",463,"						""regions"":"
"./DataDoodler/dd_06_15.sublime-workspace",464,"						{"
"./DataDoodler/dd_06_15.sublime-workspace",465,"						},"
"./DataDoodler/dd_06_15.sublime-workspace",466,"						""selection"":"
"./DataDoodler/dd_06_15.sublime-workspace",467,"						["
"./DataDoodler/dd_06_15.sublime-workspace",468,"							["
"./DataDoodler/dd_06_15.sublime-workspace",469,"								0,"
"./DataDoodler/dd_06_15.sublime-workspace",470,"								0"
"./DataDoodler/dd_06_15.sublime-workspace",471,"							]"
"./DataDoodler/dd_06_15.sublime-workspace",472,"						],"
"./DataDoodler/dd_06_15.sublime-workspace",473,"						""settings"":"
"./DataDoodler/dd_06_15.sublime-workspace",474,"						{"
"./DataDoodler/dd_06_15.sublime-workspace",475,"							""syntax"": ""Packages/JavaScript/JavaScript.tmLanguage"","
"./DataDoodler/dd_06_15.sublime-workspace",476,"							""translate_tabs_to_spaces"": false"
"./DataDoodler/dd_06_15.sublime-workspace",477,"						},"
"./DataDoodler/dd_06_15.sublime-workspace",478,"						""translation.x"": 0.0,"
"./DataDoodler/dd_06_15.sublime-workspace",479,"						""translation.y"": 0.0,"
"./DataDoodler/dd_06_15.sublime-workspace",480,"						""zoom_level"": 1.0"
"./DataDoodler/dd_06_15.sublime-workspace",481,"					},"
"./DataDoodler/dd_06_15.sublime-workspace",482,"					""stack_index"": 7,"
"./DataDoodler/dd_06_15.sublime-workspace",483,"					""type"": ""text"""
"./DataDoodler/dd_06_15.sublime-workspace",484,"				},"
"./DataDoodler/dd_06_15.sublime-workspace",485,"				{"
"./DataDoodler/dd_06_15.sublime-workspace",486,"					""buffer"": 6,"
"./DataDoodler/dd_06_15.sublime-workspace",487,"					""file"": ""/C/dev/dd_06_2015/public/modules/users/config/users.client.config.js"","
"./DataDoodler/dd_06_15.sublime-workspace",488,"					""semi_transient"": false,"
"./DataDoodler/dd_06_15.sublime-workspace",489,"					""settings"":"
"./DataDoodler/dd_06_15.sublime-workspace",490,"					{"
"./DataDoodler/dd_06_15.sublime-workspace",491,"						""buffer_size"": 708,"
"./DataDoodler/dd_06_15.sublime-workspace",492,"						""regions"":"
"./DataDoodler/dd_06_15.sublime-workspace",493,"						{"
"./DataDoodler/dd_06_15.sublime-workspace",494,"						},"
"./DataDoodler/dd_06_15.sublime-workspace",495,"						""selection"":"
"./DataDoodler/dd_06_15.sublime-workspace",496,"						["
"./DataDoodler/dd_06_15.sublime-workspace",497,"							["
"./DataDoodler/dd_06_15.sublime-workspace",498,"								0,"
"./DataDoodler/dd_06_15.sublime-workspace",499,"								0"
"./DataDoodler/dd_06_15.sublime-workspace",500,"							]"
"./DataDoodler/dd_06_15.sublime-workspace",501,"						],"
"./DataDoodler/dd_06_15.sublime-workspace",502,"						""settings"":"
"./DataDoodler/dd_06_15.sublime-workspace",503,"						{"
"./DataDoodler/dd_06_15.sublime-workspace",504,"							""syntax"": ""Packages/JavaScript/JavaScript.tmLanguage"","
"./DataDoodler/dd_06_15.sublime-workspace",505,"							""translate_tabs_to_spaces"": false"
"./DataDoodler/dd_06_15.sublime-workspace",506,"						},"
"./DataDoodler/dd_06_15.sublime-workspace",507,"						""translation.x"": 0.0,"
"./DataDoodler/dd_06_15.sublime-workspace",508,"						""translation.y"": 0.0,"
"./DataDoodler/dd_06_15.sublime-workspace",509,"						""zoom_level"": 1.0"
"./DataDoodler/dd_06_15.sublime-workspace",510,"					},"
"./DataDoodler/dd_06_15.sublime-workspace",511,"					""stack_index"": 3,"
"./DataDoodler/dd_06_15.sublime-workspace",512,"					""type"": ""text"""
"./DataDoodler/dd_06_15.sublime-workspace",513,"				},"
"./DataDoodler/dd_06_15.sublime-workspace",514,"				{"
"./DataDoodler/dd_06_15.sublime-workspace",515,"					""buffer"": 7,"
"./DataDoodler/dd_06_15.sublime-workspace",516,"					""semi_transient"": false,"
"./DataDoodler/dd_06_15.sublime-workspace",517,"					""settings"":"
"./DataDoodler/dd_06_15.sublime-workspace",518,"					{"
"./DataDoodler/dd_06_15.sublime-workspace",519,"						""buffer_size"": 453,"
"./DataDoodler/dd_06_15.sublime-workspace",520,"						""regions"":"
"./DataDoodler/dd_06_15.sublime-workspace",521,"						{"
"./DataDoodler/dd_06_15.sublime-workspace",522,"							""match"":"
"./DataDoodler/dd_06_15.sublime-workspace",523,"							{"
"./DataDoodler/dd_06_15.sublime-workspace",524,"								""flags"": 112,"
"./DataDoodler/dd_06_15.sublime-workspace",525,"								""regions"":"
"./DataDoodler/dd_06_15.sublime-workspace",526,"								["
"./DataDoodler/dd_06_15.sublime-workspace",527,"									["
"./DataDoodler/dd_06_15.sublime-workspace",528,"										285,"
"./DataDoodler/dd_06_15.sublime-workspace",529,"										292"
"./DataDoodler/dd_06_15.sublime-workspace",530,"									]"
"./DataDoodler/dd_06_15.sublime-workspace",531,"								],"
"./DataDoodler/dd_06_15.sublime-workspace",532,"								""scope"": """""
"./DataDoodler/dd_06_15.sublime-workspace",533,"							}"
"./DataDoodler/dd_06_15.sublime-workspace",534,"						},"
"./DataDoodler/dd_06_15.sublime-workspace",535,"						""selection"":"
"./DataDoodler/dd_06_15.sublime-workspace",536,"						["
"./DataDoodler/dd_06_15.sublime-workspace",537,"							["
"./DataDoodler/dd_06_15.sublime-workspace",538,"								292,"
"./DataDoodler/dd_06_15.sublime-workspace",539,"								292"
"./DataDoodler/dd_06_15.sublime-workspace",540,"							]"
"./DataDoodler/dd_06_15.sublime-workspace",541,"						],"
"./DataDoodler/dd_06_15.sublime-workspace",542,"						""settings"":"
"./DataDoodler/dd_06_15.sublime-workspace",543,"						{"
"./DataDoodler/dd_06_15.sublime-workspace",544,"							""detect_indentation"": false,"
"./DataDoodler/dd_06_15.sublime-workspace",545,"							""line_numbers"": false,"
"./DataDoodler/dd_06_15.sublime-workspace",546,"							""output_tag"": 1,"
"./DataDoodler/dd_06_15.sublime-workspace",547,"							""result_base_dir"": """","
"./DataDoodler/dd_06_15.sublime-workspace",548,"							""result_file_regex"": ""^([A-Za-z\\\\/<].*):$"","
"./DataDoodler/dd_06_15.sublime-workspace",549,"							""result_line_regex"": ""^ +([0-9]+):"","
"./DataDoodler/dd_06_15.sublime-workspace",550,"							""scroll_past_end"": true,"
"./DataDoodler/dd_06_15.sublime-workspace",551,"							""syntax"": ""Packages/Default/Find Results.hidden-tmLanguage"""
"./DataDoodler/dd_06_15.sublime-workspace",552,"						},"
"./DataDoodler/dd_06_15.sublime-workspace",553,"						""translation.x"": 0.0,"
"./DataDoodler/dd_06_15.sublime-workspace",554,"						""translation.y"": 0.0,"
"./DataDoodler/dd_06_15.sublime-workspace",555,"						""zoom_level"": 1.0"
"./DataDoodler/dd_06_15.sublime-workspace",556,"					},"
"./DataDoodler/dd_06_15.sublime-workspace",557,"					""stack_index"": 2,"
"./DataDoodler/dd_06_15.sublime-workspace",558,"					""type"": ""text"""
"./DataDoodler/dd_06_15.sublime-workspace",559,"				}"
"./DataDoodler/dd_06_15.sublime-workspace",560,"			]"
"./DataDoodler/dd_06_15.sublime-workspace",561,"		}"
"./DataDoodler/dd_06_15.sublime-workspace",562,"	],"
"./DataDoodler/dd_06_15.sublime-workspace",563,"	""incremental_find"":"
"./DataDoodler/dd_06_15.sublime-workspace",564,"	{"
"./DataDoodler/dd_06_15.sublime-workspace",565,"		""height"": 28.0"
"./DataDoodler/dd_06_15.sublime-workspace",566,"	},"
"./DataDoodler/dd_06_15.sublime-workspace",567,"	""input"":"
"./DataDoodler/dd_06_15.sublime-workspace",568,"	{"
"./DataDoodler/dd_06_15.sublime-workspace",569,"		""height"": 31.0"
"./DataDoodler/dd_06_15.sublime-workspace",570,"	},"
"./DataDoodler/dd_06_15.sublime-workspace",571,"	""layout"":"
"./DataDoodler/dd_06_15.sublime-workspace",572,"	{"
"./DataDoodler/dd_06_15.sublime-workspace",573,"		""cells"":"
"./DataDoodler/dd_06_15.sublime-workspace",574,"		["
"./DataDoodler/dd_06_15.sublime-workspace",575,"			["
"./DataDoodler/dd_06_15.sublime-workspace",576,"				0,"
"./DataDoodler/dd_06_15.sublime-workspace",577,"				0,"
"./DataDoodler/dd_06_15.sublime-workspace",578,"				1,"
"./DataDoodler/dd_06_15.sublime-workspace",579,"				1"
"./DataDoodler/dd_06_15.sublime-workspace",580,"			]"
"./DataDoodler/dd_06_15.sublime-workspace",581,"		],"
"./DataDoodler/dd_06_15.sublime-workspace",582,"		""cols"":"
"./DataDoodler/dd_06_15.sublime-workspace",583,"		["
"./DataDoodler/dd_06_15.sublime-workspace",584,"			0.0,"
"./DataDoodler/dd_06_15.sublime-workspace",585,"			1.0"
"./DataDoodler/dd_06_15.sublime-workspace",586,"		],"
"./DataDoodler/dd_06_15.sublime-workspace",587,"		""rows"":"
"./DataDoodler/dd_06_15.sublime-workspace",588,"		["
"./DataDoodler/dd_06_15.sublime-workspace",589,"			0.0,"
"./DataDoodler/dd_06_15.sublime-workspace",590,"			1.0"
"./DataDoodler/dd_06_15.sublime-workspace",591,"		]"
"./DataDoodler/dd_06_15.sublime-workspace",592,"	},"
"./DataDoodler/dd_06_15.sublime-workspace",593,"	""menu_visible"": true,"
"./DataDoodler/dd_06_15.sublime-workspace",594,"	""output.find_results"":"
"./DataDoodler/dd_06_15.sublime-workspace",595,"	{"
"./DataDoodler/dd_06_15.sublime-workspace",596,"		""height"": 0.0"
"./DataDoodler/dd_06_15.sublime-workspace",597,"	},"
"./DataDoodler/dd_06_15.sublime-workspace",598,"	""pinned_build_system"": """","
"./DataDoodler/dd_06_15.sublime-workspace",599,"	""project"": ""dd_06_15.sublime-project"","
"./DataDoodler/dd_06_15.sublime-workspace",600,"	""replace"":"
"./DataDoodler/dd_06_15.sublime-workspace",601,"	{"
"./DataDoodler/dd_06_15.sublime-workspace",602,"		""height"": 52.0"
"./DataDoodler/dd_06_15.sublime-workspace",603,"	},"
"./DataDoodler/dd_06_15.sublime-workspace",604,"	""save_all_on_build"": true,"
"./DataDoodler/dd_06_15.sublime-workspace",605,"	""select_file"":"
"./DataDoodler/dd_06_15.sublime-workspace",606,"	{"
"./DataDoodler/dd_06_15.sublime-workspace",607,"		""height"": 0.0,"
"./DataDoodler/dd_06_15.sublime-workspace",608,"		""last_filter"": """","
"./DataDoodler/dd_06_15.sublime-workspace",609,"		""selected_items"":"
"./DataDoodler/dd_06_15.sublime-workspace",610,"		["
"./DataDoodler/dd_06_15.sublime-workspace",611,"			["
"./DataDoodler/dd_06_15.sublime-workspace",612,"				""api.js"","
"./DataDoodler/dd_06_15.sublime-workspace",613,"				""src\\backEnd\\routes\\api.js"""
"./DataDoodler/dd_06_15.sublime-workspace",614,"			],"
"./DataDoodler/dd_06_15.sublime-workspace",615,"			["
"./DataDoodler/dd_06_15.sublime-workspace",616,"				""app.js"","
"./DataDoodler/dd_06_15.sublime-workspace",617,"				""src\\backEnd\\app.js"""
"./DataDoodler/dd_06_15.sublime-workspace",618,"			],"
"./DataDoodler/dd_06_15.sublime-workspace",619,"			["
"./DataDoodler/dd_06_15.sublime-workspace",620,"				"".css"","
"./DataDoodler/dd_06_15.sublime-workspace",621,"				""src\\frontEnd\\styles\\main.css"""
"./DataDoodler/dd_06_15.sublime-workspace",622,"			],"
"./DataDoodler/dd_06_15.sublime-workspace",623,"			["
"./DataDoodler/dd_06_15.sublime-workspace",624,"				"""","
"./DataDoodler/dd_06_15.sublime-workspace",625,"				""C:\\dev\\jpapa\\pluralsight-gulp\\src\\client\\index.html"""
"./DataDoodler/dd_06_15.sublime-workspace",626,"			],"
"./DataDoodler/dd_06_15.sublime-workspace",627,"			["
"./DataDoodler/dd_06_15.sublime-workspace",628,"				""gulp"","
"./DataDoodler/dd_06_15.sublime-workspace",629,"				""C:\\dev\\datadoodler\\gulpFile.js"""
"./DataDoodler/dd_06_15.sublime-workspace",630,"			],"
"./DataDoodler/dd_06_15.sublime-workspace",631,"			["
"./DataDoodler/dd_06_15.sublime-workspace",632,"				""dd"","
"./DataDoodler/dd_06_15.sublime-workspace",633,"				""C:\\Users\\Kent\\Downloads\\DataDoodler.rtb"""
"./DataDoodler/dd_06_15.sublime-workspace",634,"			],"
"./DataDoodler/dd_06_15.sublime-workspace",635,"			["
"./DataDoodler/dd_06_15.sublime-workspace",636,"				""inde"","
"./DataDoodler/dd_06_15.sublime-workspace",637,"				""C:\\dev\\jpapa\\pluralsight-gulp\\src\\client\\index.html"""
